stateabb,statefips,statename,endweek,sector,sectorname,ic
AL,1,Alabama,2020-03-14,11,"Agriculture, Forestry, Fishing, and Hunting",14
AL,1,Alabama,2020-03-21,11,"Agriculture, Forestry, Fishing, and Hunting",11
AL,1,Alabama,2020-03-28,11,"Agriculture, Forestry, Fishing, and Hunting",33
AL,1,Alabama,2020-04-04,11,"Agriculture, Forestry, Fishing, and Hunting",92
AL,1,Alabama,2020-03-14,21,"Mining, Quarrying, and Oil and Gas Extraction",6
AL,1,Alabama,2020-03-21,21,"Mining, Quarrying, and Oil and Gas Extraction",20
AL,1,Alabama,2020-03-28,21,"Mining, Quarrying, and Oil and Gas Extraction",69
AL,1,Alabama,2020-04-04,21,"Mining, Quarrying, and Oil and Gas Extraction",93
AL,1,Alabama,2020-03-14,22,Utilities,2
AL,1,Alabama,2020-03-21,22,Utilities,4
AL,1,Alabama,2020-03-28,22,Utilities,14
AL,1,Alabama,2020-04-04,22,Utilities,26
AL,1,Alabama,2020-03-14,23,Construction,203
AL,1,Alabama,2020-03-21,23,Construction,390
AL,1,Alabama,2020-03-28,23,Construction,1454
AL,1,Alabama,2020-04-04,23,Construction,1952
AL,1,Alabama,2020-03-14,31-33,Manufacturing,261
AL,1,Alabama,2020-03-21,31-33,Manufacturing,513
AL,1,Alabama,2020-03-28,31-33,Manufacturing,11486
AL,1,Alabama,2020-04-04,31-33,Manufacturing,13962
AL,1,Alabama,2020-03-14,42,Wholesale Trade,59
AL,1,Alabama,2020-03-21,42,Wholesale Trade,122
AL,1,Alabama,2020-03-28,42,Wholesale Trade,894
AL,1,Alabama,2020-04-04,42,Wholesale Trade,1420
AL,1,Alabama,2020-03-14,44-45,Retail Trade,186
AL,1,Alabama,2020-03-21,44-45,Retail Trade,591
AL,1,Alabama,2020-03-28,44-45,Retail Trade,5561
AL,1,Alabama,2020-04-04,44-45,Retail Trade,10148
AL,1,Alabama,2020-03-14,48-49,Transportation and Warehousing,47
AL,1,Alabama,2020-03-21,48-49,Transportation and Warehousing,418
AL,1,Alabama,2020-03-28,48-49,Transportation and Warehousing,1230
AL,1,Alabama,2020-04-04,48-49,Transportation and Warehousing,1984
AL,1,Alabama,2020-03-14,51,Information,12
AL,1,Alabama,2020-03-21,51,Information,93
AL,1,Alabama,2020-03-28,51,Information,0
AL,1,Alabama,2020-04-04,51,Information,367
AL,1,Alabama,2020-03-14,52,Finance and Insurance,51
AL,1,Alabama,2020-03-21,52,Finance and Insurance,84
AL,1,Alabama,2020-03-28,52,Finance and Insurance,247
AL,1,Alabama,2020-04-04,52,Finance and Insurance,420
AL,1,Alabama,2020-03-14,53,Real Estate and Rental and Leasing,26
AL,1,Alabama,2020-03-21,53,Real Estate and Rental and Leasing,69
AL,1,Alabama,2020-03-28,53,Real Estate and Rental and Leasing,653
AL,1,Alabama,2020-04-04,53,Real Estate and Rental and Leasing,659
AL,1,Alabama,2020-03-14,54,"Professional, Scientific, and Technical Services",83
AL,1,Alabama,2020-03-21,54,"Professional, Scientific, and Technical Services",205
AL,1,Alabama,2020-03-28,54,"Professional, Scientific, and Technical Services",1570
AL,1,Alabama,2020-04-04,54,"Professional, Scientific, and Technical Services",1761
AL,1,Alabama,2020-03-14,55,Management of Companies and Enterprises,3
AL,1,Alabama,2020-03-21,55,Management of Companies and Enterprises,111
AL,1,Alabama,2020-03-28,55,Management of Companies and Enterprises,391
AL,1,Alabama,2020-04-04,55,Management of Companies and Enterprises,295
AL,1,Alabama,2020-03-14,56,"Admin. and Support, Waste Mgmt. and Remediation Services",0
AL,1,Alabama,2020-03-21,56,"Admin. and Support, Waste Mgmt. and Remediation Services",1238
AL,1,Alabama,2020-03-28,56,"Admin. and Support, Waste Mgmt. and Remediation Services",6506
AL,1,Alabama,2020-04-04,56,"Admin. and Support, Waste Mgmt. and Remediation Services",7672
AL,1,Alabama,2020-03-14,61,Educational Services,21
AL,1,Alabama,2020-03-21,61,Educational Services,309
AL,1,Alabama,2020-03-28,61,Educational Services,0
AL,1,Alabama,2020-04-04,61,Educational Services,1653
AL,1,Alabama,2020-03-14,62,Health Care and Social Assistance,182
AL,1,Alabama,2020-03-21,62,Health Care and Social Assistance,1123
AL,1,Alabama,2020-03-28,62,Health Care and Social Assistance,7324
AL,1,Alabama,2020-04-04,62,Health Care and Social Assistance,10483
AL,1,Alabama,2020-03-14,71,"Arts, Entertainment, and Recreation",8
AL,1,Alabama,2020-03-21,71,"Arts, Entertainment, and Recreation",247
AL,1,Alabama,2020-03-28,71,"Arts, Entertainment, and Recreation",1512
AL,1,Alabama,2020-04-04,71,"Arts, Entertainment, and Recreation",1568
AL,1,Alabama,2020-03-14,72,Accommodation and Food Services,141
AL,1,Alabama,2020-03-21,72,Accommodation and Food Services,3199
AL,1,Alabama,2020-03-28,72,Accommodation and Food Services,17632
AL,1,Alabama,2020-04-04,72,Accommodation and Food Services,12121
AL,1,Alabama,2020-03-14,81,Other Services (except Public Administration),39
AL,1,Alabama,2020-03-21,81,Other Services (except Public Administration),309
AL,1,Alabama,2020-03-28,81,Other Services (except Public Administration),2859
AL,1,Alabama,2020-04-04,81,Other Services (except Public Administration),2905
AL,1,Alabama,2020-03-14,92,Public Administration,10
AL,1,Alabama,2020-03-21,92,Public Administration,85
AL,1,Alabama,2020-03-28,92,Public Administration,0
AL,1,Alabama,2020-04-04,92,Public Administration,496
AL,1,Alabama,2020-03-14,99,Unclassified,177
AL,1,Alabama,2020-03-21,99,Unclassified,1751
AL,1,Alabama,2020-03-28,99,Unclassified,19337
AL,1,Alabama,2020-04-04,99,Unclassified,36662
KS,20,Kansas,2020-03-14,31-33,Manufacturing,363
KS,20,Kansas,2020-03-21,31-33,Manufacturing,3506
KS,20,Kansas,2020-03-28,31-33,Manufacturing,15544
KS,20,Kansas,2020-04-04,31-33,Manufacturing,6818
